Date,Time,District,Temperature,Humidity,WindSpeed,Pressure,Rainfall,HeatIndex,RiskCategory
2026-07-01,12:00:00,Angul,36,65,12.5,1006.0,0.0,51,Danger
2026-07-01,12:00:00,Balangir,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Baleshwar,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Bargarh,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Bhadrak,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Boudh,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Cuttack,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Debagarh,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Dhenkanal,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Gajapati,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Ganjam,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Jagatsinghapur,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Jajapur,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Jharsuguda,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Kalahandi,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Kandhamal,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Kendrapara,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Kendujhar,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Khordha,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Koraput,27,88,12.5,1006.0,0.0,30.7,Normal
2026-07-01,12:00:00,Malkangiri,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Mayurbhanj,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Nabarangapur,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Nayagarh,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Nuapada,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Puri,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Rayagada,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Sambalpur,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Subarnapur,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-01,12:00:00,Sundargarh,32,80,12.5,1006.0,0.0,44.4,Extreme Caution
2026-07-09,12:10:34,Angul,27.7,86,7.2,1002,0,32.3,Normal
2026-07-09,12:10:34,Balangir,31.3,63,21.5,1002,0,36.4,Caution
2026-07-09,12:10:34,Baleshwar,31.4,62,20,1002,0,36.2,Caution
2026-07-09,12:10:34,Bargarh,31.1,67,20.9,1002,0,36.9,Caution
2026-07-09,12:10:34,Bhadrak,32,63,25.5,1003,0,37.9,Caution
2026-07-09,12:10:34,Boudh,30.3,74,18.5,1002,0,36.8,Caution
2026-07-09,12:10:34,Cuttack,31,68,21.6,1003,0,37,Caution
2026-07-09,12:10:34,Debagarh,29.1,73,12.7,1003,0,33.5,Normal
2026-07-09,12:10:34,Dhenkanal,32.3,63,15.4,1002,0,38.7,Caution
2026-07-09,12:10:34,Gajapati,34.9,50,10.3,1003,0,40.4,Caution
